uniprot_id	pdb_id
Q9H2G2	2J51
Q9H2G2	2JFL
Q9H2G2	2JFM
Q9H2G2	2UV2
Q9H2G2	4USF
Q9H2G2	6HVD
Q16659	2I6L
Q9BRS2	4OTP
Q9BRS2	6G5I
P32298	4YHJ
Q96J92	2V3S
Q96J92	4CH9
Q96J92	4CHB
O94768	3LM0
O94768	3LM5
O94768	6QF4
Q6P0Q8	2KQF
Q6P0Q8	2KYL
O00311	4F99
O00311	4F9A
O00311	4F9B
O00311	4F9C
O00311	5UWQ
O00311	5UWR
Q9NYY3	4I5M
Q9NYY3	4I5P
Q9NYY3	4I6B
Q9NYY3	4I6F
Q9NYY3	4I6H
Q9NYY3	4RS6
Q9NYY3	4XB0
Q13546	4ITH
Q13546	4ITI
Q13546	4ITJ
Q13546	4NEU
Q13546	5HX6
Q13546	5TX5
Q13546	5V7Z
Q13546	6AC5
Q13546	6C3E
Q13546	6C4D
Q13546	6HHO
Q13546	6NW2
Q13546	6NYH
Q13546	6OCQ
Q13546	6R5F
Q13546	6RLN
Q58F21	2RFJ
Q58F21	4FLP
Q58F21	4KCX
Q58F21	5VBQ
Q58F21	5VBR
O43781	5Y86
Q15059	2E7N
Q15059	2NXB
Q15059	2OO1
Q15059	2YW5
Q15059	3S91
Q15059	3S92
Q15059	5A7C
Q15059	5HFR
Q15059	5HJC
Q15059	6BGG
Q15059	6BGH
Q15059	6I41
Q15059	6I5P
Q15059	6I68
Q15059	6I7A
Q9Y6M4	2CHL
Q9Y6M4	2IZR
Q9Y6M4	2IZS
Q9Y6M4	2IZT
Q9Y6M4	2IZU
Q9Y6M4	4G16
Q9Y6M4	4G17
Q9Y6M4	4HGL
Q9Y6M4	4HGS
Q9Y6M4	6GRO
Q96RU8	5CEK
Q96RU8	5CEM
Q96RU8	5IGO
Q96RU8	5IGQ
Q96RU8	6DC0
Q8TF76	2VUW
Q8TF76	2WB8
Q8TF76	3DLZ
Q8TF76	3E7V
Q8TF76	3F2N
Q8TF76	3FMD
Q8TF76	3IQ7
Q8TF76	4OUC
Q8TF76	4QTC
Q8TF76	5HTB
Q8TF76	5HTC
Q8TF76	6G34
Q8TF76	6G35
Q8TF76	6G36
Q8TF76	6G37
Q8TF76	6G38
Q8TF76	6G39
Q8TF76	6G3A
Q8TDX7	2WQM
Q8TDX7	2WQN
Q8TDX7	5DE2
Q8TDX7	6GT1
Q8TDX7	6NPY
Q13627	2VX3
Q13627	2WO6
Q13627	3ANQ
Q13627	3ANR
Q13627	4AZE
Q13627	4MQ1
Q13627	4MQ2
Q13627	4NCT
Q13627	4YLJ
Q13627	4YLK
Q13627	4YLL
Q13627	4YU2
Q13627	5A3X
Q13627	5A4E
Q13627	5A4L
Q13627	5A4Q
Q13627	5A4T
Q13627	5A54
Q13627	5AIK
Q13627	6A1F
Q13627	6A1G
Q13627	6EIF
Q13627	6EIJ
Q13627	6EIL
Q13627	6EIP
Q13627	6EIQ
Q13627	6EIR
Q13627	6EIS
Q13627	6EIV
Q13627	6EJ4
Q13627	6S11
Q13627	6S14
Q13627	6S17
Q13627	6S1B
Q13627	6S1H
Q13627	6S1I
Q13627	6S1J
Q8NI60	4PED
Q8NI60	5I35
Q00535	1H4L
Q00535	1LFR
Q00535	1UNG
Q00535	1UNH
Q00535	1UNL
Q00535	3O0G
Q00535	4AU8
Q8WU08	4FR4
P53041	1A17
P53041	1S95
P53041	1WAO
P53041	2BUG
P53041	3H60
P53041	3H61
P53041	3H62
P53041	3H63
P53041	3H64
P53041	3H66
P53041	3H67
P53041	3H68
P53041	3H69
P53041	4ZVZ
P53041	4ZX2
P53041	5HPE
P53041	5UI1
P53041	5WG8
O00167	3GEB
O00167	3HB0
O00167	3HB1
O00167	4EGC
O00167	5ZMA
Q9UII6	2GWO
Q9UII6	2PQ5
Q9BY84	2VSW
Q9BY84	3TG3
Q9BY84	4YR8
Q9NRW4	1WRM
Q9NRW4	4WOH
Q9BV47	2E0T
Q9BV47	4B04
Q9BV47	4HRF
Q9BV47	5GTJ
O75688	2P8E
Q15678	2BZL
Q15678	6IWD
Q15678	6JJW
Q9Y6W6	1ZZW
Q9Y6W6	2OUC
Q9Y6W6	2OUD
Q9Y6W6	3TG1
P35236	1ZC0
P35236	2A3K
P35236	2GP0
P35236	2GPH
P35236	2HVL
P35236	2QDC
P35236	2QDM
P35236	2QDP
P35236	3D42
P35236	3D44
P35236	3O4S
P35236	3O4T
P35236	3O4U
O95147	2WGP
Q8WTR2	3S4E
Q8WTR2	4D3P
Q8WTR2	4D3Q
Q8WTR2	4D3R
Q13202	4JMK
Q68J44	2Y96
H0Y4R8	5PWC
H0Y4R8	5PWD
O15379	4A69
P45973	3FDT
P45973	3I3C
O75884	2QS9
Q8NDV7	5W6V
Q9UJQ4	5XWR
Q2M1K9	2MDG
O15553	2MPC
O15553	2WL1
O15553	4CG4
Q08999	4XI9
Q08999	5C1D
O96028	5LSU
O96028	5VC8
Q15291	3P4F
Q15291	4X8N
Q15291	4X8P
Q15291	5F6K
Q15291	5F6L
Q15291	6KIU
Q15291	6KIV
Q15291	6KIW
Q15291	6KIX
Q15291	6KIZ
Q15291	6KM7
Q7LBC6	4C8D
Q92785	3IUF
Q92785	5B79
Q92785	5VDC
Q5MNZ6	6IYY
O76071	3FM0
O14646	2B2T
O14646	2B2U
O14646	2B2V
O14646	2B2W
O14646	2B2Y
O14646	2N39
O14646	4B4C
O14646	4NW2
O14646	4O42
O14646	5AFW
Q6PKG0	4ZC4
Q6PKG0	5C0V
Q6PKG0	5V4R
Q6PKG0	5V7C
Q6PKG0	5V87
Q9Y3E7	2GD5
Q9Y3E7	2XZE
Q9Y3E7	3FRT
Q9Y3E7	3FRV
O43298	2CSH
Q12830	2F6J
Q12830	2F6N
Q12830	2FSA
Q12830	2FUI
Q12830	2FUU
Q12830	2RI7
Q12830	3QZS
Q12830	3QZT
Q12830	3QZV
Q12830	3UV2
Q12830	5H6Y
Q12830	6AZE
Q9H8U3	1X4W
Q9H4L7	6H3A
Q9H4L7	6QU1
Q96HC4	2DAR
Q96HC4	2UZC
Q6GQQ9	5LRU
Q6GQQ9	5LRV
Q6GQQ9	5LRW
Q5VWG9	5C13
Q5VWG9	5WXG
Q5VWG9	5WXH
Q5VWG9	5XMY
Q5VWG9	6MZD
Q5VWG9	6MZL
Q96JP5	2M9A
Q99700	3KTR
O95050	2A14
O00194	2F7S
Q9UNP9	1ZMF
Q9UNP9	2CQB
Q9UNP9	2KU7
Q9UNP9	2KYX
Q9UNP9	2R99
Q9UNP9	3LPY
Q9UNP9	3MDF
Q9UNP9	3UCH
Q9UNP9	5MQF
Q9UNP9	5YZG
Q9UNP9	5Z56
Q9UNP9	5Z57
Q9UNP9	6FF7
Q9UNP9	6ICZ
Q9UNP9	6ID0
Q9UNP9	6ID1
Q9UNQ2	1ZQ9
Q08116	2BV1
Q08116	2GTP
Q96DU7	2A98
Q9H7Z6	2GIV
Q9H7Z6	2PQ8
Q9H7Z6	2Y0M
Q9H7Z6	3QAH
Q9H7Z6	3TOA
Q9H7Z6	3TOB
Q9H7Z6	4DNC
Q9H7Z6	5H43
Q9H7Z6	5J8C
Q9H7Z6	5J8F
Q9H7Z6	5WCI
Q9H7Z6	6BA2
Q9H7Z6	6BA4
Q9H7Z6	6CT2
Q9H7Z6	6OIN
Q9H7Z6	6OIO
Q9H7Z6	6OIP
Q9H7Z6	6OIQ
Q9H7Z6	6OIR
P35790	2CKO
P35790	2CKP
P35790	2CKQ
P35790	2I7Q
P35790	3F2R
P35790	3G15
P35790	3ZM9
P35790	4BR3
P35790	4CG8
P35790	4CG9
P35790	4CGA
P35790	4DA5
P35790	5AFV
P35790	5EQE
P35790	5EQP
P35790	5EQY
P35790	5FTG
P35790	5FUT
P35790	5W6O
Q9NPJ3	2F0X
Q9NPJ3	2H4U
Q9NPJ3	3F5O
O95989	2FVV
O95989	2Q9P
Q96BP3	2A2N
Q96BP3	5YZG
Q9H0F7	2H57
P30414	2HE9
O43175	2G76
O43175	5N53
O43175	5N6C
O43175	5NZO
O43175	5NZP
O43175	5NZQ
O43175	5OFM
O43175	5OFV
O43175	5OFW
O43175	6CWA
O43175	6PLF
O43175	6PLG
O43175	6RIH
O43175	6RJ2
O43175	6RJ3
O43175	6RJ5
O43175	6RJ6
Q9NRX4	2AI6
Q9NRX4	2HW4
Q9NRX4	2NMM
Q9NRX4	2OZW
Q9NRX4	2OZX
Q9NXA8	2B4Y
Q9NXA8	2NYR
Q9NXA8	3RIG
Q9NXA8	3RIY
Q9NXA8	4F4U
Q9NXA8	4F56
Q9NXA8	4G1C
Q9NXA8	4HDA
Q9NXA8	5BWL
Q9NXA8	5XHS
Q9NXA8	6ACE
Q9NXA8	6ACL
Q9NXA8	6ACO
Q9NXA8	6ACP
Q9NXA8	6EQS
Q9BY32	2CAR
Q9BY32	2I5D
Q9BY32	2J4E
Q9BY32	4F95
Q8WUD1	2A5J
Q96P11	2B9E
O14815	1ZIV
O14815	2P0R
P51580	2BZG
P51580	2H11
Q13427	2GW2
Q13427	2WFI
Q13427	2WFJ
Q13427	5YZG
Q9BV86	2EX4
Q9BV86	5CVD
Q9BV86	5CVE
Q9BV86	5E1B
Q9BV86	5E1D
Q9BV86	5E1M
Q9BV86	5E1O
Q9BV86	5E2A
Q9BV86	5E2B
Q9BV86	6DTN
Q9BZ23	5E26
O95749	2Q80
O95749	6C56
O95749	6C57
O95749	6G31
O95749	6G32
O95749	6R4V
Q6UX04	2HQ6
Q6UX04	4R3E
Q6UX04	5Z56
Q6UX04	5Z58
Q6UX04	6FF4
Q6UX04	6FF7
Q6MZZ7	2I7A
P07148	2F73
P07148	2L67
P07148	2L68
P07148	2LKK
P07148	2PY1
P07148	3B2H
P07148	3B2I
P07148	3B2J
P07148	3B2K
P07148	3B2L
P07148	3STK
P07148	3STM
P07148	3STN
P07148	3VG2
P07148	3VG3
P07148	3VG4
P07148	3VG5
P07148	3VG6
P07148	3VG7
P07148	6DO6
P07148	6DO7
P07148	6DRG
Q8TBX8	2GK9
O43809	2CL3
O43809	2J8Q
O43809	3BAP
O43809	3BHO
O43809	3MDG
O43809	3MDI
O43809	3N9U
O43809	3P5T
O43809	3P6Y
O43809	3Q2S
O43809	3Q2T
Q13636	2FG5
Q9H477	2FV7
Q9H477	5BYC
Q9H477	5BYD
Q9H477	5BYE
Q9H477	5BYF
Q9H477	5C3Y
Q9H477	5C3Z
Q9H477	5C40
Q9H477	5C41
P17812	2VO1
P17812	5U03
Q6IMI6	2H8K
Q6IMI6	2REO
O95340	2AX4
Q13395	2HA8
O75828	2HRB
Q14149	4QQ4
Q14149	5SVI
Q14149	5SVX
Q14149	5SVY
Q14149	6O1E
Q14149	6O5W
P57075	2CRN
P57075	5WDI
P04080	1STF
P04080	2OCT
P04080	4N6V
P48449	1W6J
P48449	1W6K
P57052	2YWK
Q15811	1KI1
Q15811	2KGR
Q15811	2KHN
Q15811	3FIA
Q15811	3QBV
Q15811	4IIM
Q15811	5HZI
Q15811	5HZJ
Q15811	5HZK
Q15811	6GBU
Q15811	6H5T
Q9NYK5	3J7Y
Q9NYK5	3J9M
Q9NYK5	5OOL
Q9NYK5	5OOM
Q9NYK5	6NU2
Q9NYK5	6NU3
Q9UHP3	2MUX
Q9UHP3	5GP7
Q9UHP3	5O71
Q9UHP3	6H4J
Q9UHP3	6H4K
Q9UHP3	6HEL
Q9UHP3	6HEM
Q9Y5N5	6H1D
Q9Y5N5	6H1E
Q9Y5N5	6K0X
Q9Y5N5	6KMR
Q9Y5N5	6KMS
Q9Y5N5	6PED
P57060	2DAX
P50990	6NR8
P50990	6NR9
P50990	6NRA
P50990	6NRB
P50990	6NRC
P50990	6NRD
P50990	6QB8
Q92900	2GJK
Q92900	2GK6
Q92900	2GK7
Q92900	2IYK
Q92900	2WJV
Q92900	2WJY
Q92900	2XZO
Q92900	2XZP
Q92900	6EJ5
Q12769	5A9Q
P12270	5TO5
P12270	5TO6
P12270	5TO7
P12270	5TVB
Q8WUM0	1XKS
Q8WUM0	3CQC
Q8WUM0	3CQG
Q8WUM0	3I4R
Q8WUM0	5A9Q
Q8N1F7	5IJN
Q8N1F7	5IJO
P52294	2JDQ
P52294	3TJ3
P52294	4B18
Q13191	2AK5
Q13191	2BZ8
Q13191	2DO6
Q13191	2J6F
Q13191	2JNH
Q13191	2LDR
Q13191	2OOA
Q13191	2OOB
Q13191	3PFV
Q13191	3VGO
Q13191	3ZNI
Q9Y5S9	1P27
Q9Y5S9	2HYI
Q9Y5S9	2J0Q
Q9Y5S9	2J0S
Q9Y5S9	2XB2
Q9Y5S9	3EX7
Q9Y5S9	5XJC
Q9Y5S9	5YZG
Q9Y5S9	6ICZ
Q9Y5S9	6QDV
O15504	6B4F
O15504	6B4I
O15504	6B4J
Q9HAU5	1UW4
Q9HAU5	2WJV
Q9HAU5	4CEK
Q9HAU5	4CEM
Q9UBU9	1FO1
Q9UBU9	1FT8
Q9UBU9	1GO5
Q9UBU9	1JKG
Q9UBU9	1JN5
Q9UBU9	1KOH
Q9UBU9	1KOO
Q9UBU9	1OAI
Q9UBU9	2Z5K
Q9UBU9	2Z5M
Q9UBU9	3RW6
Q9UBU9	3RW7
Q9UBU9	4WYK
Q9UBU9	6E5U
Q86XR8	4L0R
Q9H1J1	2L08
Q96P70	6N1Z
Q96J02	2DMV
Q96J02	2KYK
Q96J02	2NQ3
Q96J02	2P4R
Q96J02	2YSF
Q96J02	3TUG
Q96J02	4ROF
Q96J02	5C7M
Q96J02	5CQ2
Q96J02	5DWS
Q96J02	5DZD
Q96J02	5SXP
O15335	5LFN
O15335	5MX1
P83110	2P3W
P83110	4RI0
P49765	2C7W
P49765	2VWE
P49765	2XAC
Q7Z628	3EO2
Q7Z628	4XH9
Q96MG7	5HVQ
Q96MG7	5WY5
P40225	1V7M
P40225	1V7N
P13232	1IL7
P13232	3DI2
P13232	3DI3
Q9UK05	1ZKZ
Q9UK05	4FAO
Q9UK05	4MPL
Q9UK05	4YCG
Q9UK05	4YCI
Q9UK05	5HZW
Q9UK05	5I05
O14793	5F3B
O14793	5F3H
O14793	5NTU
O14793	5NXS
P12645	2QCQ
Q96S42	4N1D
Q12904	1E7Z
Q12904	1EUJ
Q12904	1FL0
Q12904	4R3Z
Q14005	1I16
Q14005	1X6D
Q14005	5FB8
O14737	1YYB
O14737	2CRU
O14737	2K6B
O95711	3B2D
Q9NP92	3J7Y
Q9NP92	3J9M
Q9NP92	5OOL
Q9NP92	5OOM
Q9NP92	6NU2
Q9NP92	6NU3
Q9UL40	2MKD
Q9UL40	2MKN
Q9BUL8	3AJM
Q9BUL8	3L8I
Q9BUL8	3L8J
Q9BUL8	3RQE
Q9BUL8	3RQF
Q9BUL8	3RQG
Q9BUL8	3W8H
Q9BUL8	3W8I
Q9BUL8	4GEH
Q9BUL8	4TVQ
Q9HB90	3LLU
Q9HB90	6CES
Q9HB90	6EHR
Q13625	1YCS
Q13625	2UWQ
Q13625	4A63
Q13625	4IRV
Q13625	6GHM
Q13625	6HKP
Q9UBP9	6ITU
Q14690	1WI5
Q96GX9	4M6R
Q9NXR7	6H3C
Q9NXR7	6R8F
Q9NVQ4	2KW1
Q9NVQ4	3MX7
O00273	1IBX
O00273	1IYR
O00273	1KOY
Q9NS18	2CQ9
Q9NS18	2FLS
Q9NS18	2HT9
Q15276	1P4U
Q15276	1TU3
Q15276	1X79
Q15276	4N3Y
Q15276	4N3Z
Q15276	4Q9U
Q13616	1LDJ
Q13616	1LDK
Q13616	1U6G
Q13616	3RTR
Q13616	3TDU
Q13616	3TDZ
Q13616	4F52
Q13616	4P5O
Q13616	5V89
Q9Y2A7	3P8C
Q9Y2A7	4N78
Q96JJ3	6IDX
Q96JJ3	6IE1
O43715	4XZS
O43715	4XZV
O43715	6I3V
O43715	6I3Y
O43715	6I4Y
Q13075	2VM5
O75807	4XPN
Q8WZ73	1Y02
O15169	1DK8
O15169	1EMU
O15169	1O9U
O15169	3ZDI
O15169	4B7T
O15169	4NM0
O15169	4NM3
O15169	4NM5
O15169	4NM7
O15169	4NU1
O15169	5WZZ
Q99828	1DGU
Q99828	1DGV
Q99828	1XO5
Q99828	1Y1A
Q99828	2L4H
Q99828	2L4I
Q99828	2LM5
Q9GZV9	2P39
Q9GZV9	5W21
Q9BYV2	3Q1D
Q15389	4EPU
Q15389	4JYO
Q15389	4K0V
Q9UM82	5LJM
Q9UM82	5LJN
Q9ULJ8	1WF8
Q9Y2I2	3ZYJ
Q99584	1YUR
Q99584	1YUS
Q99584	1YUT
Q99584	1YUU
Q99584	2EGD
Q99584	2H2K
Q99584	2K8M
Q99584	2KI4
Q99584	2KI6
Q99584	2KOT
Q99584	2L5X
Q99584	2LE9
Q96CW9	3TBD
Q96CW9	3ZYG
Q96CW9	3ZYI
Q9NR12	2Q3G
Q9HCE7	2LAZ
Q9HCE7	2LB0
Q9HCE7	2LB1
Q9HCE7	2LTX
Q9HCE7	3PYC
P39059	3N3F
P26441	1CNT
Q9Y6N7	2EO9
Q9Y6N7	2V9Q
Q9Y6N7	2V9R
Q9Y6N7	2V9T
Q9Y6N7	3WIH
Q9Y6N7	4HLJ
Q9Y6N7	5O5G
Q9Y6N7	5O5I
Q9Y6N7	5OPE
Q9Y6N7	6A77
Q9Y6N7	6A78
Q9Y6N7	6A79
P52803	2X11
P52803	3MX0
P52803	4BK5
P52803	4BKA
P52803	4L0P
P52803	4M4R
Q9NYZ3	6QNN
Q9NYZ3	6QNP
Q12824	5AJ1
Q12824	5GJK
Q12824	5L7A
Q12824	5L7B
Q12824	6AX5
P54198	2I32
P54198	5YJE
Q9NSP4	4P0T
Q9NSP4	4WAU
Q6NTF7	5W45
Q6NTF7	6B0B
Q6NTF7	6BBO
P15018	1EMR
P15018	1PVH
P15018	2Q7N
P53778	1CM8
P53778	4QUM
Q9Y259	2IG7
Q9Y259	3FEG
Q9Y259	3LQ3
P14550	2ALR
P13796	2D85
P13796	5JOJ
P13796	5JOL
O76093	4CJM
P25815	1J55
P25815	1OZO
P25815	2MJW
P04264	4ZRY
P04264	6E2J
P01236	1RW5
P01236	2Q98
P01236	3D48
P01236	3EW3
P01236	3MZG
P01236	3N06
P01236	3N0P
P01236	3NCB
P01236	3NCC
P01236	3NCE
P01236	3NCF
P01236	3NPZ
Q9Y251	5E8M
Q9Y251	5E97
Q9Y251	5E98
Q9Y251	5E9B
Q9Y251	5E9C
Q9Y251	5L9Y
Q9Y251	5L9Z
Q9Y251	5LA4
Q9Y251	5LA7
P49789	1FHI
P49789	1FIT
P49789	2FHI
P49789	2FIT
P49789	3FIT
P49789	4FIT
P49789	5FIT
P49789	6FIT
P36952	1WZ9
P36952	1XQG
P36952	1XQJ
P36952	1XU8
P30740	4GA7
Q9Y5N6	3M03
Q86YT6	4TSE
Q86YT6	4XI6
Q86YT6	4XI7
Q86YT6	4XIB
P24864	1W98
P24864	5L2W
Q13523	4IAN
Q13523	4IFC
Q13523	4IIR
Q13523	4IJP
Q13523	6CNH
Q13523	6PJJ
Q13523	6PK6
Q13523	6QX9
Q92820	1L9X
Q96H22	6BUZ
Q96H22	6C0W
Q96H22	6EQT
Q96H22	6MUO
Q96H22	6MUP
Q70E73	4GMV
Q70E73	4GN1
Q13200	5GJQ
Q13200	5GJR
Q13200	5L4K
Q13200	5LN3
Q13200	5T0C
Q13200	5T0G
Q13200	5T0H
Q13200	5T0I
Q13200	5T0J
Q13200	5VFP
Q13200	5VFQ
Q13200	5VFR
Q13200	5VFS
Q13200	5VFT
Q13200	5VFU
Q13200	5VHF
Q13200	5VHH
Q13200	5VHI
Q13200	5VHJ
Q13200	5VHM
Q13200	5VHN
Q13200	5VHO
Q13200	5VHP
Q13200	5VHQ
Q13200	5VHR
Q13200	5VHS
Q13200	6MSB
Q13200	6MSD
Q13200	6MSG
Q13200	6MSH
Q13200	6MSJ
Q13200	6MSK
Q17RS7	5T9J
Q02880	3QX3
Q02880	4G0U
Q02880	4G0V
Q02880	4G0W
Q02880	4J3N
Q02880	5GWI
Q02880	5GWJ
Q02880	5ZAD
Q02880	5ZEN
Q02880	5ZQF
Q02880	5ZRF
Q9NQP4	6NR8
Q9NQP4	6NR9
Q9NQP4	6NRB
Q9NQP4	6NRC
Q9NQP4	6NRD
Q9Y4J8	2E5R
Q9Y3C6	1XWN
Q9Y3C6	2K7N
Q9Y3C6	2X7K
Q9Y3C6	5MQF
Q9Y3C6	5XJC
Q9Y3C6	5YZG
Q9Y3C6	5Z56
Q9Y3C6	5Z57
Q9Y3C6	6FF4
Q9Y3C6	6FF7
Q9Y3C6	6ICZ
Q9Y3C6	6ID0
Q9Y3C6	6ID1
Q9Y3C6	6QDV
P34059	4FDI
P34059	4FDJ
Q8WWQ0	3MB3
Q8WWQ0	5ENB
Q8WWQ0	5ENC
Q8WWQ0	5ENE
Q8WWQ0	5ENF
Q8WWQ0	5ENH
Q8WWQ0	5ENI
Q8WWQ0	5ENJ
P61278	1P2W
P61278	2MI1
Q01524	1ZMQ
Q01524	3QTE
Q13472	4CGY
Q13472	4CHT
P62987	2LJ5
P62987	2MBH
P62987	2MJB
P62987	2MUR
P62987	2N3U
P62987	2N3V
P62987	2N3W
P62987	2NBD
P62987	2NBE
P62987	2RSU
P62987	4HJK
P62987	4JIO
P62987	4P4H
P62987	4PIG
P62987	4PIH
P62987	4PIJ
P62987	4RF0
P62987	4RF1
P62987	4S1Z
P62987	4UG0
P62987	4V6X
P62987	4XKL
P62987	5AJ0
P62987	5GO7
P62987	5GO8
P62987	5GOB
P62987	5GOC
P62987	5GOD
P62987	5GOG
P62987	5GOH
P62987	5GOI
P62987	5GOJ
P62987	5GOK
P62987	5HPK
P62987	5HPL
P62987	5HPS
P62987	5HPT
P62987	5J26
P62987	5J8P
P62987	5JBV
P62987	5JBY
P62987	5LKS
P62987	5T2C
P62987	6EK0
P62987	6IP5
P62987	6IP6
P62987	6IP8
P62987	6OLE
P62987	6OLF
P62987	6OLG
P62987	6OLI
P62987	6OLZ
P62987	6OM0
P62987	6OM7
P62987	6QZP
P07741	1OPU
P07741	1ORE
P07741	1ZN7
P07741	1ZN8
P07741	1ZN9
P07741	4X44
P07741	4X45
P07741	6FCH
P07741	6FCI
P07741	6FCL
P07741	6FD4
P07741	6FD5
P07741	6FD6
P07741	6HGP
P07741	6HGQ
P07741	6HGR
P07741	6HGS
Q9NUV9	3LXX
P42773	1BU9
P42773	1G3N
P42773	1IHB
P42773	1MX2
P42773	1MX4
P42773	1MX6
P49862	2QXG
P49862	2QXH
P49862	2QXI
P49862	2QXJ
P49862	3BSQ
P49862	5FAH
P49862	5Y9L
P49862	5YJK
Q8WVQ1	1S18
Q8WVQ1	1S1D
Q8WVQ1	2H2N
Q8WVQ1	2H2U
P30622	2CP5
P30622	2CP6
P30622	2E3H
P30622	2E3I
P30622	2E4H
P30622	2HQH
P30622	2QK0
P30622	3E2U
P30622	3RDV
O00746	1EHW
Q9HD26	2DC2
Q9HD26	2LOB
Q9HD26	4E34
Q9HD26	4E35
Q9HD26	4JOE
Q9HD26	4JOF
Q9HD26	4JOG
Q9HD26	4JOH
Q9HD26	4JOJ
Q9HD26	4JOK
Q9HD26	4JOP
Q9HD26	4JOR
Q9HD26	4K6Y
Q9HD26	4K72
Q9HD26	4K75
Q9HD26	4K76
Q9HD26	4K78
Q9HD26	4NMO
Q9HD26	4NMP
Q9HD26	4NMQ
Q9HD26	4NMR
Q9HD26	4NMS
Q9HD26	4NMT
Q9HD26	4NMV
Q9HD26	4Q6H
Q9HD26	4Q6S
Q9HD26	5IC3
Q9HD26	5K4F
O00512	2GL7
O00512	2VP7
O00512	2VPB
O00512	2VPD
O00512	2VPE
O00512	2VPG
O00512	3SL9
Q8NFU7	6ASD
P52306	5XGC
P52306	5ZHX
O75475	1Z9E
O75475	2B4J
O75475	2M16
O75475	2MSR
O75475	2MTN
O75475	2N3A
O75475	3F9K
O75475	3HPG
O75475	3HPH
O75475	3U88
O75475	3ZEH
O75475	4FU6
O75475	5N88
O75475	5OYM
O75475	5YI9
O75475	6EMO
O75475	6EMP
O75475	6EMQ
O75475	6EMR
Q96RU3	2EFL
P11387	1A31
P11387	1A35
P11387	1A36
P11387	1EJ9
P11387	1K4S
P11387	1K4T
P11387	1LPQ
P11387	1NH3
P11387	1R49
P11387	1RR8
P11387	1RRJ
P11387	1SC7
P11387	1SEU
P11387	1T8I
P11387	1TL8
P30626	1JUO
P30626	2JC2
P30626	4U8D
P30626	4UPG
P30626	4USL
P30626	5MRA
O94907	3S2K
O94907	3S8V
O94907	3SOQ
O94907	5FWW
O94907	5GJE
O95970	5Y2Z
O95970	5Y30
O95970	5Y31
P54278	1EA6
P54278	1H7S
P54278	1H7U
P54278	5U5R
P54278	6MFQ
Q9UJS0	4P5W
Q9UHR4	2KXC
Q9UHR4	2LNH
Q9Y258	1G2S
Q9Y258	1G2T
O75223	2I5T
O75223	2PN7
O75223	2Q53
O75223	2RBH
O75223	3CRY
Q9UBU7	4F99
Q9UBU7	4F9A
Q9UBU7	4F9B
Q9UBU7	4F9C
Q9UDR5	5L76
Q9UDR5	5L78
Q9UDR5	5O1N
Q9UDR5	5O1O
Q9UDR5	5O1P
Q8IVD9	1WGV
Q96EL2	3J9M
Q96EL2	6NU2
Q96EL2	6NU3
Q9H0M4	2E61
Q9H0M4	2RR4
Q9UM22	6E7O
Q9UM22	6E8N
Q9UM22	6JLD
Q9BXP5	5OO6
Q9BXP5	6F7J
Q9BXP5	6F7P
Q9BXP5	6F7S
Q9BXP5	6F8D
Q99543	2M2E
Q99543	6CGH
Q6PJG6	4IFI
P41250	2PME
P41250	2PMF
P41250	2Q5H
P41250	2Q5I
P41250	2ZT5
P41250	2ZT6
P41250	2ZT7
P41250	2ZT8
P41250	2ZXF
P41250	4KQE
P41250	4KR2
P41250	4KR3
P41250	4QEI
P41250	5E6M
Q13155	4DPG
Q13155	4YCU
Q13155	4YCW
Q13155	5A1N
Q13155	5A34
Q13155	5A5H
Q13155	5Y6L
Q13155	6ILD
Q13155	6IY6
Q13155	6JPV
Q13155	6K39
Q15113	1UAP
Q15113	6FZV
Q15113	6FZW
P53004	2H63
P49005	3E0J
Q8IXQ5	3II7
B8ZZJ1	5DSE
B8ZZJ1	6BQ1
Q9UI43	2NYU
Q6PIW4	3D8B
P28039	5W78
P28039	5W7C
Q9UJU6	1X67
Q9BSQ5	4FQN
Q9BSQ5	4TVQ
Q9BSQ5	4WJ7
Q9BSQ5	4Y5O
Q9BSQ5	4YKC
Q9BSQ5	4YKD
Q9BSQ5	4YL6
O75420	5NVK
Q7L2J0	5UNA
Q7L2J0	6DCB
Q7L2J0	6DCC
Q14123	1LXS
Q96EH3	5OOL
Q96EH3	5OOM
P48052	1AYE
P48052	1DTD
P48052	1O6X
A0A0A0MTI2	1Q2H
Q6IQ20	4QN9
Q8NA54	2DAF
Q8TD06	3PH9
Q96I51	5XGS
Q8IXL6	5YH3
Q8NHV1	3ZJC
P35523	6COY
P35523	6COZ
P35523	6QV6
P35523	6QVB
P35523	6QVC
P35523	6QVD
P35523	6QVU
Q9HCM2	4E74
O60218	1ZUA
O60218	4GA8
O60218	4GAB
O60218	4GQ0
O60218	4GQG
O60218	4I5X
O60218	4ICC
O60218	4JIH
O60218	4JII
O60218	4WEV
O60218	4XZL
O60218	4XZM
O60218	4XZN
O60218	5LIK
O60218	5LIU
O60218	5LIW
O60218	5LIX
O60218	5LIY
O60218	5M2F
O60218	5Y7N
P50897	3GRO
P20248	1E9H
P20248	1FIN
P20248	1FVV
P20248	1GY3
P20248	1H1P
P20248	1H1Q
P20248	1H1R
P20248	1H1S
P20248	1H24
P20248	1H25
P20248	1H26
P20248	1H27
P20248	1H28
P20248	1JST
